frame,id_tracking,tipo_objeto,confianza,x1,y1,x2,y2,texto_matricula
639,,matricula,0.5003535747528076,1857,429,1919,464,
640,,matricula,0.2823936641216278,1836,432,1918,463,
641,,matricula,0.47711852192878723,1821,431,1900,460,
646,,matricula,0.2513931393623352,1727,412,1794,437,
647,,matricula,0.5014983415603638,1708,410,1776,435,
776,,matricula,0.4573906660079956,854,401,940,435,
776,,matricula,0.33966225385665894,851,390,938,441,
777,,matricula,0.575733482837677,835,401,923,434,
778,,matricula,0.26809605956077576,833,409,911,437,
779,,matricula,0.43676772713661194,815,408,908,441,
780,,matricula,0.4342581331729889,805,410,900,446,
781,,matricula,0.4561367332935333,791,420,886,451,
782,,matricula,0.6900526285171509,784,424,880,454,
783,,matricula,0.6611872911453247,766,422,856,458,
783,,matricula,0.44322288036346436,756,418,863,462,
784,,matricula,0.6293498277664185,746,425,844,462,
785,,matricula,0.7544935345649719,727,431,826,472,
786,,matricula,0.7580487728118896,713,433,808,473,
787,,matricula,0.7637302875518799,688,438,795,476,
788,,matricula,0.7556572556495667,667,444,777,481,
788,,matricula,0.46524935960769653,663,432,789,485,
789,,matricula,0.6646967530250549,652,451,754,487,
789,,matricula,0.39382022619247437,646,444,761,494,
790,,matricula,0.7520310878753662,621,456,737,494,
791,,matricula,0.7536370158195496,597,457,714,499,
792,,matricula,0.7909639477729797,567,470,697,508,
793,,matricula,0.7055447101593018,534,477,662,515,
794,,matricula,0.7371116280555725,505,478,632,525,
795,,matricula,0.685838520526886,463,486,605,532,
796,,matricula,0.71714186668396,429,501,562,548,
797,,matricula,0.6414124965667725,377,509,531,560,
798,,matricula,0.6645674705505371,334,522,480,574,
799,,matricula,0.6468297839164734,271,532,435,592,
800,,matricula,0.64544278383255,194,554,375,607,
801,,matricula,0.6234467625617981,120,567,307,627,
802,,matricula,0.6577115058898926,39,585,230,653,
803,,matricula,0.555450439453125,1,605,152,694,
894,,matricula,0.2671140134334564,1362,410,1419,441,
905,,matricula,0.466359406709671,1485,456,1552,487,
906,,matricula,0.3780075013637543,1508,457,1569,494,
909,,matricula,0.6359459757804871,1560,483,1633,515,
910,,matricula,0.3883887529373169,1588,491,1658,519,
912,,matricula,0.6080033779144287,1646,505,1719,540,
913,,matricula,0.40343326330184937,1680,518,1756,550,
914,,matricula,0.6111837029457092,1710,524,1794,561,
915,,matricula,0.6510754227638245,1748,539,1840,574,
916,,matricula,0.6279525756835938,1791,550,1889,592,
916,,matricula,0.28871145844459534,1780,545,1899,606,
917,,matricula,0.5160629153251648,1846,566,1919,605,
991,,matricula,0.3395090103149414,1815,443,1908,497,
1040,,matricula,0.5149350762367249,892,406,965,436,
1041,,matricula,0.6950744986534119,879,407,957,437,
1042,,matricula,0.5677916407585144,862,409,941,439,
1043,,matricula,0.6009103655815125,857,410,928,444,
1044,,matricula,0.810014545917511,838,416,915,445,
1045,,matricula,0.6962165236473083,818,419,908,449,
1046,,matricula,0.7864094972610474,794,425,887,457,
1047,,matricula,0.669320285320282,781,431,874,464,
1048,,matricula,0.6424574255943298,761,434,858,473,
1049,,matricula,0.8032037615776062,737,439,835,475,
1050,,matricula,0.8261979222297668,715,442,815,481,
1051,,matricula,0.8241351246833801,690,448,792,490,
1052,,matricula,0.7811541557312012,662,456,765,496,
1053,,matricula,0.843616783618927,634,463,741,501,
1054,,matricula,0.6603245139122009,599,474,717,517,
1055,,matricula,0.6046387553215027,561,477,680,523,
1056,,matricula,0.5448060035705566,511,487,650,536,
1057,,matricula,0.6310673356056213,468,499,604,546,
1058,,matricula,0.6150275468826294,416,515,555,563,
1059,,matricula,0.594785749912262,354,522,507,589,
1060,,matricula,0.5942086577415466,280,546,453,602,
1061,,matricula,0.5943434238433838,205,564,381,629,
1062,,matricula,0.6626899838447571,113,587,301,653,
1063,,matricula,0.5496833324432373,2,610,203,697,
1064,,matricula,0.47515979409217834,0,638,94,729,
1240,,matricula,0.30282580852508545,1861,442,1920,499,B5
1240,,matricula,0.302175372838974,1863,448,1918,490,
1241,,matricula,0.5396198630332947,1841,447,1918,484,
1245,,matricula,0.32035166025161743,1752,432,1819,464,
1248,,matricula,0.5053703784942627,1702,423,1756,456,
1287,,matricula,0.4253688156604767,942,387,1062,423,
1287,,matricula,0.2516973614692688,947,392,1002,420,
1288,,matricula,0.6468594074249268,915,391,992,425,
1288,,matricula,0.35600268840789795,894,387,993,424,SE
1289,,matricula,0.44053566455841064,920,392,986,427,
1292,,matricula,0.5546445250511169,882,401,953,435,
1293,,matricula,0.3127560615539551,872,396,943,440,
1294,,matricula,0.625087320804596,856,408,925,441,
1295,,matricula,0.7424012422561646,835,409,912,442,
1295,,matricula,0.4114956855773926,829,409,998,451,
1295,,matricula,0.3962574899196625,832,411,935,453,
1295,,matricula,0.31744611263275146,891,410,997,455,
1296,,matricula,0.3463441729545593,820,415,900,454,
1297,,matricula,0.3708159327507019,809,424,883,456,
1297,,matricula,0.26137086749076843,744,412,798,462,
1298,,matricula,0.5102441310882568,789,420,871,459,
1299,,matricula,0.5220779776573181,753,425,847,469,
1300,,matricula,0.6099889278411865,729,431,824,472,
1301,,matricula,0.47769418358802795,706,437,808,474,
1302,,matricula,0.40663599967956543,675,442,783,482,
1303,,matricula,0.5740553140640259,636,450,758,501,
1304,,matricula,0.5673086643218994,604,458,727,499,
1305,,matricula,0.6347615718841553,565,467,688,515,
1305,,matricula,0.27551010251045227,497,464,560,517,
1307,,matricula,0.451443612575531,471,482,610,544,
1308,,matricula,0.3888487219810486,413,501,557,552,
1309,,matricula,0.3946581184864044,342,507,491,574,
1310,,matricula,0.5352922677993774,262,520,426,599,
1311,,matricula,0.572228193283081,171,546,345,617,
1312,,matricula,0.37448781728744507,60,568,237,646,
1352,,matricula,0.47079169750213623,863,391,933,436,
1352,,matricula,0.30151936411857605,857,386,937,443,
1353,,matricula,0.3722505569458008,844,392,924,441,
1353,,matricula,0.25098028779029846,837,386,925,451,
1354,,matricula,0.4173913598060608,838,399,901,442,
1357,,matricula,0.3392835557460785,777,412,855,456,
1358,,matricula,0.746055543422699,752,420,845,466,
1359,,matricula,0.7365759015083313,739,435,817,472,EFSZFER
1359,,matricula,0.27782222628593445,731,429,834,480,
1360,,matricula,0.7067269682884216,709,431,802,475,
1361,,matricula,0.6733026504516602,684,447,777,486,
1361,,matricula,0.4512995481491089,686,435,777,493,
1362,,matricula,0.750339150428772,654,449,753,493,
1362,,matricula,0.3721737861633301,653,438,755,487,
1363,,matricula,0.6791346669197083,622,457,723,498,
1364,,matricula,0.6830427646636963,588,471,695,507,
1364,,matricula,0.2652091085910797,588,458,704,510,
1365,,matricula,0.6148216128349304,555,479,660,520,
1366,,matricula,0.6495348811149597,508,478,627,526,
1367,,matricula,0.5917538404464722,464,495,588,541,
1367,,matricula,0.27628350257873535,463,486,593,550,
1368,,matricula,0.6494227647781372,418,509,540,548,
1369,,matricula,0.5968232750892639,355,522,494,572,
1370,,matricula,0.5339668393135071,289,528,440,596,
1371,,matricula,0.621101438999176,224,551,370,600,
1372,,matricula,0.6256161332130432,134,570,288,623,
1372,,matricula,0.3655402660369873,131,570,295,641,
1373,,matricula,0.5995057225227356,34,595,199,652,
1374,,matricula,0.5979810357093811,0,619,90,709,S
1406,,matricula,0.4429178833961487,1823,456,1918,494,
1406,,matricula,0.27293264865875244,1829,446,1920,498,
1407,,matricula,0.2890404760837555,1828,449,1919,489,
1408,,matricula,0.511857807636261,1855,446,1918,487,
1408,,matricula,0.2893061935901642,1827,441,1920,498,
1409,,matricula,0.4301997125148773,1761,437,1919,486,
1409,,matricula,0.294331431388855,1821,436,1917,488,
1410,,matricula,0.30469730496406555,1819,443,1886,470,
1411,,matricula,0.44698047637939453,1798,437,1859,463,
1412,,matricula,0.4237997233867645,1776,433,1853,464,
1413,,matricula,0.49528321623802185,1758,432,1837,462,
1413,,matricula,0.46314141154289246,880,400,961,435,SE
1413,,matricula,0.2720767855644226,876,387,966,436,
1413,,matricula,0.25056350231170654,1719,430,1841,462,
1414,,matricula,0.3822130560874939,868,403,952,438,8S725LEI
1414,,matricula,0.2677273750305176,1738,436,1815,459,
1414,,matricula,0.26084861159324646,866,390,948,442,
1415,,matricula,0.301226943731308,863,422,940,442,W
1415,,matricula,0.2699621021747589,859,417,943,441,W72LCE
1416,,matricula,0.4796971380710602,1714,423,1784,446,
1417,,matricula,0.5160048604011536,1705,423,1770,449,
1418,,matricula,0.4541490077972412,821,432,905,458,T2722
1418,,matricula,0.39238232374191284,1688,426,1752,446,
1418,,matricula,0.3147011399269104,1680,426,1737,447,
1419,,matricula,0.42814895510673523,1677,422,1739,442,
1419,,matricula,0.3938327729701996,791,419,867,455,
1420,,matricula,0.5964004397392273,1664,417,1731,442,
1420,,matricula,0.5071859359741211,773,443,855,464,
1421,,matricula,0.46564510464668274,1653,415,1715,441,
1421,,matricula,0.271984726190567,759,447,847,468,
1422,,matricula,0.641562283039093,727,454,820,484,
1422,,matricula,0.3152550458908081,727,441,828,487,
1422,,matricula,0.28960275650024414,1646,415,1707,437,
1423,,matricula,0.609146773815155,695,460,792,488,
1423,,matricula,0.33258047699928284,1631,411,1697,437,
1423,,matricula,0.26695096492767334,686,447,800,493,
1423,,matricula,0.25780346989631653,1624,398,1702,436,
1424,,matricula,0.336284875869751,1618,406,1689,437,
1425,,matricula,0.37257763743400574,635,480,746,508,
1425,,matricula,0.25407248735427856,1587,404,1687,436,
1426,,matricula,0.285403847694397,577,436,734,502,
1427,,matricula,0.3055804371833801,540,441,692,505,
1428,,matricula,0.3054353594779968,527,510,640,537,
1428,,matricula,0.27059218287467957,1575,399,1645,430,
1429,,matricula,0.3908492624759674,480,527,602,560,
1430,,matricula,0.2528192102909088,404,474,586,524,EN
1432,,matricula,0.4212886095046997,283,577,431,615,
1432,,matricula,0.29068228602409363,1551,393,1619,415,
1433,,matricula,0.35731956362724304,1524,387,1612,420,
1433,,matricula,0.2646787762641907,200,604,354,641,
1434,,matricula,0.30198344588279724,71,621,267,687,
1453,,matricula,0.3611270785331726,1267,398,1326,422,
1457,,matricula,0.684737503528595,1290,407,1362,438,7
1457,,matricula,0.3307850658893585,1284,404,1365,444,
1458,,matricula,0.7298895716667175,1291,412,1369,440,
1458,,matricula,0.3319050669670105,1288,409,1368,449,
1459,,matricula,0.60703045129776,1303,412,1376,441,
1460,,matricula,0.557166576385498,1317,415,1390,446,P10083JEU
1461,,matricula,0.7286608219146729,1325,418,1400,449,
1462,,matricula,0.5907056331634521,1332,425,1415,460,
1463,,matricula,0.7079062461853027,1339,427,1421,462,
1464,,matricula,0.6740896701812744,1351,430,1444,471,
1465,,matricula,0.7776179909706116,1360,436,1450,476,
